send_id,newsletter,send_date,subject_line_es,recipients,opens,unique_opens,clicks,unique_clicks,unsubscribes
636,diario,2025-09-26,Un vistazo al país — tarifas de EPM,26848,8586,8194,1344,1159,45
637,sobremesa,2025-09-27,Para el fin de semana: cocina indígena del Cauca,18546,6665,6054,1278,1114,36
638,diario,2025-09-29,Hoy en La Brújula: tarifas de EPM,26867,8812,8365,1472,1332,52
639,diario,2025-09-30,Lo que debes leer hoy en Colombia,26870,8882,8352,1359,1206,63
640,diario,2025-10-01,Hoy en La Brújula: paz total,26878,8025,7677,1232,1097,38
641,diario,2025-10-02,Lo que debes leer hoy en Colombia,26885,8182,7551,1959,1801,66
642,verde,2025-10-02,Una semana en la crisis climática,10239,4703,4448,1402,1237,8
643,diario,2025-10-03,Hoy en La Brújula: POT de Medellín,26890,8967,8391,1817,1670,39
644,sobremesa,2025-10-04,Sobremesa · nuevos baristas de Medellín,18572,6347,6011,1609,1388,19
645,diario,2025-10-06,Cinco historias para hoy,26903,8393,7991,1672,1457,43
646,diario,2025-10-07,Hoy en portada — el metro ligero,26906,8758,8353,1473,1272,49
647,diario,2025-10-08,Hoy en La Brújula: elecciones locales,26917,8801,8405,1218,1086,39
648,diario,2025-10-09,Buenas tardes desde Medellín,26924,7832,7333,1551,1337,61
649,verde,2025-10-09,Lo urgente en clima: contaminación del río Medellín,10254,4309,3997,1320,1163,4
650,diario,2025-10-10,Hoy en La Brújula: Hidroituango,26935,8012,7334,1552,1405,50
651,sobremesa,2025-10-11,La mesa de Sobremesa,18601,6492,6165,1221,1093,25
652,diario,2025-10-13,Buenas tardes desde Medellín,26958,7645,7339,1811,1602,54
653,diario,2025-10-14,Buenas tardes desde Medellín,26963,7743,7136,1867,1632,42
654,diario,2025-10-15,Un vistazo al país — Hidroituango,26971,9140,8719,1787,1622,33
655,diario,2025-10-16,La mañana en Colombia: Corte Constitucional,26977,8636,7869,1364,1177,64
656,verde,2025-10-16,Verde: consulta previa,10274,4366,3936,1102,948,8
657,diario,2025-10-17,Diario: paro camionero,26988,9239,8387,1288,1154,43
658,sobremesa,2025-10-18,Entre tazas y fogones,18637,6510,6216,1635,1438,17
659,diario,2025-10-20,Cinco historias para hoy,27010,7751,6986,1965,1744,67
660,diario,2025-10-21,El resumen del día,27016,8159,7479,1382,1229,34
661,diario,2025-10-22,Cinco historias para hoy,27020,7663,7332,1264,1162,47
662,diario,2025-10-23,Un vistazo al país — POT de Medellín,27028,9013,8416,1467,1285,41
663,verde,2025-10-23,Alerta verde — la crisis del agua en Bogotá,10303,4555,4266,1184,1052,6
664,diario,2025-10-24,La mañana en Colombia: paro camionero,27034,8557,8032,1418,1252,29
665,sobremesa,2025-10-25,Sobremesa: el sancocho trifásico,18666,7042,6418,1257,1108,31
666,diario,2025-10-27,Tu resumen del lunes,27052,8361,7885,1972,1761,61
667,diario,2025-10-28,Cinco historias para hoy,27057,9010,8179,1712,1569,66
668,diario,2025-10-29,El resumen del día,27062,8339,7527,1578,1377,28
669,diario,2025-10-30,Hoy en portada — reforma a la salud,27068,7831,7210,1689,1495,50
670,verde,2025-10-30,La semana del clima: sequía en La Guajira,10321,4593,4246,1081,984,7
671,diario,2025-10-31,Hoy en La Brújula: reforma a la salud,27076,8219,7733,1627,1417,58
672,sobremesa,2025-11-01,"Café, comida y cultura: el aguardiente antioqueño",18705,7089,6671,1165,1046,37
673,diario,2025-11-03,El resumen del día,27099,9455,9067,1423,1293,38
674,diario,2025-11-04,La mañana en Colombia: reforma pensional,27108,8442,7808,1444,1272,67
675,diario,2025-11-05,Buenas tardes desde Medellín,27113,8439,7780,1467,1346,56
676,diario,2025-11-06,Diario: la agenda del Congreso,27118,7659,7128,1988,1736,64
677,verde,2025-11-06,Verde · contaminación del río Medellín,10346,4484,4243,1001,884,7
678,diario,2025-11-07,Tu resumen del viernes,27126,9343,8445,1669,1494,28
679,sobremesa,2025-11-08,Para el fin de semana: el sancocho trifásico,18741,7404,7033,1090,941,36
680,diario,2025-11-10,Lo que debes leer hoy en Colombia,27153,9353,8746,1518,1306,29
681,diario,2025-11-11,Buenas tardes desde Medellín,27162,7802,7279,1331,1170,46
682,diario,2025-11-12,El resumen del día,27168,8656,7791,1789,1570,33
683,diario,2025-11-13,El resumen del día,27175,7759,7089,1453,1291,47
684,verde,2025-11-13,Lo urgente en clima: la COP de Medellín,10371,4960,4555,1268,1119,11
685,diario,2025-11-14,Hoy en portada — POT de Medellín,27183,8497,7848,1572,1421,59
686,sobremesa,2025-11-15,Sobremesa: mercados campesinos,18777,7345,6742,1335,1206,29
687,diario,2025-11-17,Hoy en La Brújula: reforma pensional,27200,8229,7813,1997,1719,67
688,diario,2025-11-18,La mañana en Colombia: presupuesto nacional,27210,8193,7820,1691,1511,53
689,diario,2025-11-19,Buenas tardes desde Medellín,27218,8018,7289,1625,1423,39
690,diario,2025-11-20,Hoy en La Brújula: el metro ligero,27222,7677,7158,1970,1777,45
691,verde,2025-11-20,Verde · consulta previa,10394,4978,4499,1057,918,9
692,diario,2025-11-21,El resumen del día,27228,7681,7225,1373,1183,29
693,sobremesa,2025-11-22,Para el fin de semana: el sancocho trifásico,18817,6766,6267,1244,1105,17
694,diario,2025-11-24,El resumen del día,27252,9430,8784,2008,1742,65
695,diario,2025-11-25,El resumen del día,27262,9039,8329,1388,1206,53
696,diario,2025-11-26,Tu resumen del miércoles,27266,9522,8631,1858,1684,59
697,diario,2025-11-27,La mañana en Colombia: paro camionero,27275,9044,8482,1455,1293,64
698,verde,2025-11-27,Verde · consulta previa,10415,4456,4135,990,867,5
699,diario,2025-11-28,Lo que debes leer hoy en Colombia,27280,9222,8629,1518,1337,53
700,sobremesa,2025-11-29,Sobremesa: Bourbon Rosado,18851,7520,7008,1282,1103,15
701,diario,2025-12-01,Un vistazo al país — paro camionero,27295,9353,8908,1404,1212,29
702,diario,2025-12-02,Hoy en La Brújula: reforma pensional,27303,8385,7895,1667,1434,48
703,diario,2025-12-03,La mañana en Colombia: paro camionero,27311,9130,8464,1684,1538,55
704,diario,2025-12-04,Cinco historias para hoy,27320,8509,7739,1323,1201,36
705,verde,2025-12-04,Esta semana en biodiversidad,10429,4854,4388,941,840,10
706,diario,2025-12-05,Un vistazo al país — Hidroituango,27330,8632,8157,1520,1375,45
707,sobremesa,2025-12-06,Entre tazas y fogones,18879,6650,6025,1106,955,35
708,diario,2025-12-08,Lo que debes leer hoy en Colombia,27347,7895,7293,1361,1182,39
709,diario,2025-12-09,El resumen del día,27351,8619,8151,1673,1513,30
710,diario,2025-12-10,Diario: reforma pensional,27359,7849,7519,1908,1676,33
711,diario,2025-12-11,Buenas tardes desde Medellín,27365,8188,7591,1937,1777,43
712,verde,2025-12-11,Una semana en la crisis climática,10446,4477,4067,1115,989,5
713,diario,2025-12-12,Lo que debes leer hoy en Colombia,27374,8325,7744,1916,1728,55
714,sobremesa,2025-12-13,Para el fin de semana: el aguardiente antioqueño,18914,7022,6684,1344,1156,37
715,diario,2025-12-15,Diario: reforma a la salud,27397,9405,8853,1466,1302,42
716,diario,2025-12-16,Tu resumen del martes,27403,8081,7534,1571,1437,47
717,diario,2025-12-17,Cinco historias para hoy,27412,8450,7828,1237,1125,60
718,diario,2025-12-18,Diario: paz total,27419,7906,7473,1241,1127,56
719,verde,2025-12-18,La semana del clima: minería ilegal en el Chocó,10461,4396,3987,1290,1138,11
720,diario,2025-12-19,El resumen del día,27424,8494,7723,1904,1701,55
721,sobremesa,2025-12-20,Sobremesa: Caturra del Tolima,18950,6599,6233,1218,1113,35
722,diario,2025-12-22,La mañana en Colombia: paz total,27449,8401,7942,1553,1360,32
723,diario,2025-12-23,El resumen del día,27455,8333,7804,1542,1362,56
724,diario,2025-12-24,Hoy en portada — paro camionero,27466,9110,8611,1935,1757,30
725,diario,2025-12-25,Hoy en La Brújula: la agenda del Congreso,27473,9244,8486,1809,1630,60
726,verde,2025-12-25,Verde · contaminación del río Medellín,10487,5020,4573,1113,982,10
727,diario,2025-12-26,Hoy en portada — el metro ligero,27477,9417,8630,1768,1548,58
728,sobremesa,2025-12-27,Para el fin de semana: nuevos baristas de Medellín,18974,7201,6858,1639,1430,34
729,diario,2025-12-29,Diario: POT de Medellín,27501,8124,7582,1684,1462,50
730,diario,2025-12-30,Hoy en La Brújula: Hidroituango,27507,9045,8329,1395,1204,61
731,diario,2025-12-31,El resumen del día,27515,9223,8564,1448,1256,27
